id,unidade,uf,modalidade,numero_licitacao,data_abertura,situacao,dd,telefone,fax,objeto
26,Sebrae,BA,"Pregao Presencial"," 015/2016",2016-10-31,"Em Andamento",71,(71)332044,N/A,"Contratacao, sob demanda, de empresa especializada no fornecimento de equipamentos e execucao dos servicos de implantacao do Sistema de Registro Eletronico de Ponto - SREP, atraves de equipamento Registrador Eletronico de Ponto - REP, nas dependencias dos escritorios do SEBRAE/BA (ANEXO III  QUADRO "
27,Sebrae,MA,"Pregao Presencial"," 014/2016",2016-10-31,"Em Andamento",98,(98)321661,N/A,"Contratacao de empresa especializada para prestacao de servico de Comunicacao Visual do ambiente para realizacao do Evento TECH NORDESTE 2016 que sera realizada no periodo de 16 a 18 de novembro de 2016 no Centro de Convencoes Pedro Neiva de Santana, a Av. Jeronimo de Albuquerque, no 2876  Sitio Ran"
28,Sebrae,MT,Concorrencia," 002/2016",2016-10-31,"Em Andamento",65,(65)364812,N/A,"Contratacao de empresa especializada em Servicos de REFORMA E ADAPTACAO PREDIAL, incluindo fornecimento de mao-de-obra e todo material necessario a completa execucao dos servicos a fim de prover a adaptacao da acessibilidade do predio do Centro SEBRAE de Sustentabilidade a Norma ABNT 9050:2015 as ad"
29,Sebrae,AC,"Pregao Presencial"," 13/2016 AC",2016-10-28,"Em Andamento",68,(68)321621,N/A,"Contratacao de pessoa juridica para realizar Estudo tributario sobre o segmento de cosmetico na Amazonia para identificar legislacoes estaduais, municipais e federais e seus gargalos, com proposicao de solucoes tributarias voltadas ao desenvolvimento do referido segmento para os Estados AC, AM, AP, "
30,Sebrae,MA,Convite," 007/2016 ",2016-10-28,"Em Andamento",98,(98)321661,N/A,"Contratacao de empresa especializada para prestacao de servico de montagem, locacao de mobiliarios, ambientacao e desmontagem do layout, bem como toda a ambientacao para o TECH NORDESTE 2016 que sera realizada no periodo de 16 a 18 de novembro de 2016, em Sao Luis/MA, conforme especificacoes constan"
31,Sebrae,AM,"Pregao Presencial"," 024/16",2016-10-27,"Em Andamento",92,(92)212173,N/A,"Contratacao de Pessoa Juridica especializada em prestacao de servico para provimento de link de servico de internet com velocidade de no minimo 512 Kbps, com fornecimento minimo de 6 IPs publicos, com latencia inferior a 250 ms, nos municipios de Manacapuru, Itacoatiara, Parintins, Tefe, Coari e Tab"
32,Sebrae,RR,"Pregao Eletronico"," 043/2016",2016-10-27,"Em Andamento",95,(95)212180,N/A,"Contratacao de empresa especializada para prestacao de servicos de locacao de tendas por demanda, incluindo a montagem, desmontagem e transporte na capital e interior."
33,Sebrae,GO,"Pregao Eletronico"," 019/2016",2016-10-27,"Em Andamento",62,(62)325024,N/A,"Contratacao de empresa de Assistencia Odontologica, para prestacao de servicos, sob demanda, na modalidade de pre-pagamento, com Rede Referenciada ou Contratada, em todo o territorio nacional, conforme Termo de Referencia constante do Anexo I do correspondente Edital."
34,Sebrae,MS,"Pregao Presencial"," 019/2016 ",2016-10-25,"Em Andamento",67,(67)338954,N/A,"Contratacao de empresa especializada para prestacao de servicos de reforma nas instalacoes prediais do SEBRAE/MS Regional Oeste  Corumba/MS"
35,Sebrae,AL,"Pregao Eletronico"," 09/2016 ",2016-10-24,"Em Andamento",82,(82)400917,N/A,"Contratar empresa especializada em telecomunicacoes, a fim de prestar os servicos de telefonia fixa comutada  STFC, mediante prestacao dos servicos telefonicos locais e longa distancia nacional - LDN, para atender as necessidades da sede do SEBRAE/AL em Maceio/AL e do escritorio regional em Arapirac"
36,Sebrae,AC,"Pregao Presencial"," 27/2016 SRP",2016-10-24,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa especializada em servicos de Seguranca Armada, sob demanda, destinada a Seguranca Patrimonial dos imoveis, instalacoes fisicas e bens diversos dos/em eventos realizados pelo SEBRAE/AC"
37,Sebrae,MT,"Pregao Presencial"," 051/2016",2016-10-21,"Em Andamento",65,(65)364812,N/A,"Contratacao de empresa especializada em Locacao Mensal de CACAMBAS TIRA ENTULHO grande de 6,0 m3, para atendimento ao Centro de Eventos do Pantanal em Cuiaba/MT  SEBRAE/MT, pelo periodo de 12 meses, podendo ser prorrogado por mais 48 meses"
38,Sebrae,AC,"Pregao Presencial"," 28/2016 SRP",2016-10-21,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa para prestacao de servico de lavagem geral com cera dos veiculos locados ou da frota propria do SEBREA/AC."
39,Sebrae,MS,"Pregao Eletronico"," 021/2016 ",2016-10-20,"Em Andamento",67,(67)338954,N/A,"Registro de precos para aquisicao imediata e tambem sob demanda futura, de equipamentos eletronicos tais como: televisor LED, projetor multimidia, caixa de som, microfones, fragmentador de papel, suporte para televisor, suporte para projetor, tela de projecao, tripe para caixa de som, purificador de"
40,Sebrae,RO,"Pregao Eletronico"," 12/2016 RONDÕNIA",2016-10-20,"Em Andamento",69,(69)321738,N/A,"Contratacao de empresa para o fornecimento de copo ecologico de papel de 110ml (descartaveis biodegradaveis), sob demanda, para atender os municipios de abrangencia do SEBRAE/RO, conforme descricoes e caracteristicas constantes neste Edital e anexos."
41,Sebrae,MA,Convite," 005/2016 ",2016-10-19,"Em Andamento",98,(98)321661,N/A,"Contratacao de empresa especializada para execucao de servicos de adaptacao do Nucleo de Atendimento Empresarial Barreirinhas (NAE Barreirinhas), conforme especificacoes constantes do edital e seus anexos"
42,Sebrae,ES,"Pregao Eletronico"," PE 022/2016",2016-10-18,"Em Andamento",27,(27)304155,N/A,"Contratacao de empresa para extensao de Garantia Servidores DELL, conforme quantidades e especificacoes tecnicas constantes no Anexo I (termo de referencia) deste edital."
43,Sebrae,MG,"Pregao Presencial"," 021/2016",2016-10-18,"Em Andamento",--,--   ,N/A,"Contratacao de empresa(s), em regime de nao exclusividade, para fornecimento de materiais de limpeza, copa e refeitorio, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Materiais, parte integrante deste Instrumento Convocatorio"
44,Sebrae,MG,"Pregao Presencial"," 020/2016 ",2016-10-18,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para fornecimento de materiais de escritorio - IV, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Produtos, parte integrante deste Instrumento Convocatorio"
45,Sebrae,CE,Concorrencia," 001/2016",2016-10-18,"Em Andamento",85,(85)325568,N/A,"Contratacao de pessoa juridica apta a prestacao de servicos de engenharia - reforma para o Nucleo de Atendimento do SEBRAE/CE, localizado na Avenida Monsenhor Tabosa, 777, Praia de Iracema, Fortaleza, Ceara, com subcontratacao de ate 30% (trinta por cento) de Microempresas  ME, Empresas de Pequeno P"
46,Sebrae,PR,Leilao," 02/2016",2016-10-17,"Em Andamento",41,(41)333058,N/A,"ALIENACAO DE VEICULO DA FROTA DO SEBRAE/PR"
47,Sebrae,RO,"Pregao Eletronico"," 020/2016 RONDÔNIA",2016-10-17,"Em Andamento",69,(69)321738,N/A,"Contratacao de pessoa juridica para prestacao de servicos de consultoria visando identificar, mapear, racionalizar e padronizar os processos e documentos de gestao do SEBRAE/RO, incluindo seus detalhamentos, conforme detalhamentos e especificacoes constantes no Edital e anexos."
48,Sebrae,RO,"Pregao Presencial"," 020/2016 RONDÔNIA",2016-10-14,"Em Andamento",69,(69)321738,N/A,"A presente licitacao tem por objeto de Registro de Preco para futura e eventual aquisicao de materiais promocionais, sob demanda, para confeccao dos materiais padrao: camisetas e bones, atendendo as necessidades do SEBRAE/RO, conforme especificacoes e quantitativos constantes no Edital e Anexos, sem"
49,Sebrae,ES,"Pregao Eletronico"," PE 021/2016",2016-10-13,"Em Andamento",27,(27)304155,N/A,"Contratacao de empresa para o fornecimento de agua mineral natural acondicionada em garrafoes de 20 litros, a serem fornecidos em regime de comodato pela licitante vencedora do certame, e agua mineral natural acondicionada em garrafas de 500 mililitros (com e sem gas), durante o periodo de 12 (doze)"
50,Sebrae,RJ,"Pregao Presencial"," 33/2016",2016-10-11,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada na locacao de equipamentos do tipo PABX hibrido (IP/TDM), para a Central de Atendimento (Call Center), e conexao de links de comunicacao de voz de operadoras, do tipo entroncamento E1, destinado ao trafego de chamadas entre a rede publica de telefonia para a Sede"
51,Sebrae,RO,"Pregao Eletronico"," 16/2016 RONDÔNIA",2016-10-07,"Em Andamento",69,(69)321738,N/A,"Contratacao de empresa especializada para prestacao de servicos de administracao, gerenciamento, emissao e fornecimento de documentos de legitimacao  auxilio alimentacao e refeicao, na forma de cartao magnetico com chip que possibilitem a aquisicao de generos alimenticios in natura atraves de rede d"
52,Sebrae,AC,"Pregao Presencial"," 26/2016 SRP",2016-10-07,"Em Andamento",68,(68)321621,N/A,"Aquisicao de cadeiras tipo diretor, para atender as demanda do SEBRAE/AC"
53,Sebrae,MG,"Pregao Presencial"," 019/2016 ",2016-10-05,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para fornecimento de agua mineral, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Produtos, parte integrante do Instrumento Convocatorio."
54,Sebrae,AC,"Pregao Presencial"," 23/2016 SRP",2016-09-29,"Em Andamento",68,(68)321621,N/A,"Prestacao de Servicos de IMPRESSAO e ENTREGA DE MATERIAIS (CADERNO DE FERRAMENTAS) do Programa Negocio a Negocio, para atender as necessidades do SEBRAE/AC."
55,Sebrae,MA,Convite," 003/2016 ",2016-09-29,"Em Andamento",98,(98)321661,N/A,"Contratacao de empresa especializada para execucao de servicos de adaptacao e ampliacao da sala destinada ao Conselho Deliberativo Estadual do SEBRAE/MA (CDE/MA), localizada no 3o piso do Edificio Sede do SEBRAE/MA, situado na Avenida Professor Carlos Cunha, no bairro Jaracaty, s/no, Sao Luis/MA, be"
56,Sebrae,AC,"Pregao Presencial"," 24/2016 SRP",2016-09-29,"Em Andamento",68,(68)321621,N/A,"Prestacao dos servicos de confeccao de material promocional (criacao, producao, reproducao, montagem e desmontagem) para atender as necessidades do SEBRAE/AC."
57,Sebrae,RJ,"Pregao Presencial"," 32/2016",2016-09-28,"Em Andamento",--,--   ,N/A,"Contratacao de empresa prestadora de Servicos de Assistencia Odontologica com Rede Referenciada ou Contratada, por adesao, em todo o territorio nacional, destinada aos Empregados do Sebrae/RJ, seus Diretores e respectivos Dependentes, conforme as informacoes constantes no Anexo I  Termo de Referenci"
58,Sebrae,MT,"Pregao Presencial"," 035/2016",2016-09-21,"Em Andamento",65,(65)364812,N/A,"Contratacao de empresa especializada em servicos de manutencao preventiva e corretiva dos aparelhos de ar-condicionado para atendimento as demandas do Centro Sebrae de Sustentabilidade e ao Centro de Eventos do Pantanal em Cuiaba/MT pelo periodo de 12 meses, conforme especificacoes contidas neste in"
59,Sebrae,PR,Concorrencia," 02/2016",2016-09-19,"Em Andamento",41,(41)333057,N/A,"PRESTACAO DE SERVICOS PARA REALIZACAO DE PESQUISAS, ESTUDOS, PERFIS, DIAGNOSTICOS, SONDAGENS SOCIOECONOMICAS, PROSPECCOES DE MERCADO, CADASTRO E PESQUISAS GEOR."
60,Sebrae,RJ,"Pregao Eletronico"," 26/2016",2016-09-15,"Em Andamento",--,--   ,N/A,"Contratacao de empresa para locacao de equipamento de informatica, incluindo instalacao, manutencao e assistencia tecnica."
61,Sebrae,BA,"Pregao Presencial"," 012/2016",2016-09-15,"Em Andamento",71,(71)332044,N/A,"Contratacao de empresa especializada em producao de conteudo audiovisual (videos) para web, sobre temas a serem indicados pelo Sebrae Bahia, ligados a Gestao de Negocios."
62,Sebrae,MG,"Pregao Presencial"," 018/2016 ",2016-09-14,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para prestacao de servicos de operacao, manutencao preventiva e corretiva dos sistemas de climatizacao das Unidades do SEBRAE-MG instaladas no Municipio de Belo Horizonte - MG, sem fornecimento de pecas, incluindo tratamento quimi"
63,Sebrae,RJ,"Pregao Eletronico"," 31/2016",2016-09-13,"Em Andamento",--,--   ,N/A,"Contratacao de servico especializado de Solucao Integrada de BigData e Geomarketing  denominada pelo Sebrae/RJ de Mapa de Oportunidades com o proposito de oferecer informacao qualificada e estrategica para o desenvolvimento de pequenos negocios e apoiar o planejamento do atendimento do Sebrae/RJ."
64,Sebrae,BA,Concorrencia," 002/2016",2016-09-09,"Em Andamento",71,(71)332045,N/A,"Contratacao de empresa especializada na prestacao de servicos de assessoria de imprensa e producao jornalistica para atender o Sebrae/BA em todo o estado, e eventualmente fora deste,  de acordo com as especificacoes dispostas no Projeto Basico."
65,Sebrae,RJ,"Pregao Presencial"," 23/2016",2016-09-08,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada para prestacao de servicos de armazenagem, manuseio e controle de estoque de materiais didaticos e institucionais (livros, apostilas e informativos), alem de materiais permanentes  armazenados, conforme as informacoes constantes do Anexo I  Termo de Referencia."
66,Sebrae,BA,Concorrencia," 001/2016",2016-09-05,"Em Andamento",71,(71)332044,N/A,"Servico de mao de obra terceirizada nas areas de limpeza, conservacao, conferencia, recepcao, portaria, logistica, entre outros, conforme especificacoes constantes do Projeto Basico."
67,Sebrae,RR,Pre-qualificacao,"qualificação ",2016-08-31,"Em Andamento",95,(95)212180,N/A,"Doacao de bens."
68,Sebrae,GO,"Pregao Eletronico"," 016/2016",2016-08-23,"Em Andamento",62,(62)325024,N/A,"Contratacao de empresa especializada na prestacao de servicos de apoio administrativo para o SEBRAE/GO."
69,Sebrae,RJ,"Pregao Presencial"," 29/2016",2016-08-10,"Em Andamento",--,--   ,N/A,"Aquisicao de cadeiras de escritorio giratorias, incluidos os servicos de montagem e transporte."
70,Sebrae,RJ,"Pregao Eletronico"," 25/2016",2016-08-09,"Em Andamento",--,--   ,N/A,"Registro de Precos para o fornecimento, sob demanda, de material de expediente."
71,Sebrae,MG,"Pregao Presencial"," 016",2016-07-21,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para fornecimento de material de higiene pessoal para o SEBRAE-MG, conforme especificacoes tecnicas dos materiais constantes no Anexo I  Especificacoes Tecnicas dos Materiais, parte integrante deste Instrumento Convocatorio"
72,Sebrae,PR,"Pregao Presencial"," 51/2016",2016-07-12,"Em Andamento",41,(41)333059,N/A,"REGISTRO DE PRECO PARA O FORNECIMENTO DE FERRAMENTA DE GESTAO E DE ENVIO DE E-MAIL MARKETING PARA ATENDER AS NECESSIDADES DO SEBRAE/PR."
73,Sebrae,AC,Convite," 02/2016 ",2016-07-07,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa de engenharia para manutencao e reparo das instalacoes do espaco SEBRAE, no Parque de Exposicao Marechal Castelo Branco, localizado em Rio Branco-AC."
74,Sebrae,MG,"Pregao Presencial"," 013",2016-07-01,"Em Andamento",--,--   ,N/A,"Contratacao de empresa(s), em regime de nao exclusividade, para prestacao de servicos graficos - II, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Materiais, parte integrante deste Instrumento Convocatorio"
75,Sebrae,MG,"Pregao Presencial"," 012",2016-06-28,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para prestacao servicos de conservacao e limpeza, jardinagem, recepcao, copa, servicos de continuos (Office boy/mensageiros), portaria, vigia, manobrista de veiculos, zeladoria e apoio nas atividades de almoxarifado, com fornecimento de materia"
76,Sebrae,MG,Concorrencia," 011/2016 ",2016-06-27,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para construcao, fornecimento e implantacao de sistemas de infraestrutura para o Data Center, compreendendo a elaboracao de projetos executivos, estrutura dos sistemas de energia eletrica e climatizacao de alta disponibilidade; il"
77,Sebrae,RJ,"Pregao Eletronico"," 19",2016-06-16,"Em Andamento",--,--   ,N/A,"Aquisicao, por lotes, de materiais e insumos para compor os Kits de Producao Agroecologica Integrada e Sustentavel  PAIS, a serem utilizados nos municipios de Angra dos Reis e Duque de Caxias."
78,Sebrae,AL,Credenciamento," 02/2016 ",2016-06-01,"Em Andamento",82,(82)400917,N/A,"Credenciar pessoas juridicas voltadas a ciencia, pesquisa, tecnologia e inovacao, para prestar servicos de consultoria tecnologica, na forma estabelecida no ato convocatorio, de acordo com a descricao das modalidades de atuacao listadas e especificadas no Regulamento do Programa Sebrae de Consultori"
79,Sebrae,PR,Leilao," 01/2016",2016-05-31,"Em Andamento",41,(41)333058,N/A,"ALIENACAO DE VEICULOS USADOS DA FROTA SEBRAE/PR."
80,Sebrae,PR,"Pregao Presencial"," 40/2016",2016-05-30,"Em Andamento",--,--   ,N/A,"REGISTRO DE PRECO PARA A PRESTACAO DE SERVICO DE CONFECCAO, MANUSEIO E FORNECIMENTO DE MATERIAIS PROMOCIONAIS PARA ATENDER AS NECESSIDADES DO SEBRAE/PR."
81,Sebrae,AL,Leilao," 01/2016 ",2016-05-12,"Em Andamento",82,(82)400917,N/A,"Alienar veiculo automotor pertencente ao SEBRAE/AL conforme Anexo Unico do edital."
82,Sebrae,MG,"Pregao Presencial"," 010",2016-05-10,"Em Andamento",--,--   ,N/A,"Contratacao de empresa(s), em regime de nao exclusividade, para fornecimento de produtos alimenticios (suco em po e biscoito), conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Produtos, parte integrante deste Instrumento Convocatorio"
83,Sebrae,MG,"Pregao Presencial"," 009",2016-05-05,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para fornecimento de cortinas do tipo rolo, compreendendo a entrega, instalacao, suporte, manutencao e garantia, para o SEBRAE-MG - II, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Materiais e Se"
84,Sebrae,MG,"Pregao Presencial"," 008",2016-04-29,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para fornecimento de materiais de escritorio - II, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Materiais, parte integrante deste Instrumento Convocatorio."
85,Sebrae,MG,"Pregao Presencial"," 006",2016-03-29,"Em Andamento",--,--   ,N/A,"Contratacao de empresa, em regime de nao exclusividade, para prestacao de servicos tecnicos especializados de TEF (Transferencia Eletronica de Fundos) dedicado e conciliacao eletronica, 24 horas por dia, integrado ao sistema de vendas ou loja virtual do SEBRAE-MG, na modalidade hospedagem em Datacen"
86,Sebrae,MG,"Pregao Presencial"," 003",2016-03-22,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para fornecimento de cortinas do tipo rolo, compreendendo a entrega, instalacao, suporte, manutencao e garantia, para o SEBRAE-MG, conforme informacoes constantes no Anexo I  Especificacoes Tecnicas Minimas dos Materiais e Servico"
87,Sebrae,MG,"Pregao Presencial"," 005",2016-03-22,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para fornecimento de mobiliario corporativo (mesas de treinamento rebativel), compreendendo a entrega, montagem, instalacao completa deste e garantia, para atender as necessidades do novo predio de ampliacao da Sede do SEBRAE/MG, "
88,Sebrae,MG,"Pregao Presencial"," 004",2016-03-21,"Em Andamento",--,--   ,N/A,"Contratacao de empresa especializada, em regime de nao exclusividade, para prestacao de servicos de operacao de seguro de vida em grupo para empregados, estagiarios, Diretores e Presidente do Conselho Deliberativo do SEBRAE-MG, conforme discriminado nos subitens abaixo elencados e de acordo com o An"
